# Add comments like this. W h i t e s p a c e does not matter.

# Here is what each field is in order:
# 1. Installation method. Can be one of => Pacman/AUR/Suckless/DoomEmacs (defaults to 'Pacman')
# 2. Environment. Can be one of         => All/X11/DWM/Wayland/Hyprland/Extra (defaults to 'All')
# 3. Package name.
# 4. Description. # TODO: Bring all descriptions from the arch repositories.

# Terminal Emulator
                | Extra      | alacritty                        | "A cross-platform, GPU-accelerated terminal emulator."
                |            | kitty                            | "A cross-platform, GPU-accelerated terminal emulator."
Suckless        | DWM        | st                               | "N/A."

# Browser
AUR             |            | brave-bin                        | "N/A."

# Windowing System
                | X11        | xorg-server                      | "Xorg X server."
                | X11        | xorg-xinit                       | "X.Org initialisation program."
                | X11        | xorg-xset                        | "User preference utility for X."
                | X11        | libxft                           | "FreeType-based font drawing library for X."
                | X11        | libxinerama                      | "X11 Xinerama extension library."
                | X11        | fribidi                          | "A Free Implementation of the Unicode Bidirectional Algorithm."
                | X11        | xf86-video-intel                 | "X.org Intel i810/i830/i915/945G/G965+ video drivers."

# Window Manager / Compositor
                | Hyprland   | hyprland                         | "a highly customizable dynamic tiling Wayland compositor."
Suckless        | DWM        | dwm                              | "N/A."
                | X11        | xcompmgr                         | "Composite window effect manager for X.org."

# X11
                | X11        | xorg-xinput                      | "Small commandline tool to configure devices."
                | X11        | numlockx                         | "Turns on the numlock key in X11.."
                | X11        | xorg-xev                         | "Print contents of X events."
                | X11        | xdotool                          | "Command-line X11 automation tool."
                | X11        | unclutter                        | "A small program for hiding the mouse cursor."
                | X11        | arandr                           | "Provide a simple visual front end for XRandR 1.2.."
                | X11        | xcolor                           | "Lightweight color picker for X11."

# Clipboard
                | Wayland    | wl-clipboard                     | "Command-line copy/paste utilities for Wayland."
                | X11        | xclip                            | "Command line interface to the X11 clipboard."

# Nvidia
                |            | nvidia-lts                       | "NVIDIA drivers for linux-lts."
                |            | nvidia-prime                     | "NVIDIA Prime Render Offload configuration and utilities."
                |            | nvidia-settings                  | "Tool for configuring the NVIDIA graphics driver."

# Lock Screen
                | Wayland    | waylock                          | "A simple screenlocker for wayland compositors."
                | DWM        | slock                            | "A simple screen locker for X."

# Wallpaper
                | Hyprland   | hyprpaper                        | "a blazing fast wayland wallpaper utility with IPC controls."
                | X11        | xwallpaper                       | "Wallpaper setting utility for X."

# Bar / Panel
                | Wayland    | waybar                           | "Highly customizable Wayland bar for Sway and Wlroots based compositors."
Suckless        | DWM        | dwmblocks                        | "N/A."

# Screenshot
